battery_power,px_height,px_width,ram
1479,180,1476,3323
1476,1641,1666,1529
1552,269,1026,2403
1454,250,1033,3419
1007,1186,1529,3648
652,77,559,1974
1504,507,973,2806
1726,379,1223,2239
1029,264,956,582
1582,1486,1797,3890
1478,694,882,1141
1178,579,596,2511
707,495,574,3838
755,315,990,2734
912,329,1053,2330
651,548,858,2244
1483,531,758,1851
914,191,1495,808
1456,823,1104,1587
1178,96,1352,2492
1503,841,1304,2122
1681,195,1205,1122
715,21,562,3709
1876,235,585,3021
1190,1417,1441,624
1755,286,1075,3937
1197,649,1629,1797
1048,966,1975,1458
1887,1172,1798,3348
1772,270,545,1834
1421,781,1657,2775
1464,418,1341,1277
728,126,817,457
954,228,1058,438
685,1091,1203,3210
1472,1452,1744,985
853,674,740,3701
1469,398,1133,1052
1310,449,889,1175
1654,1184,1719,1070
902,675,1285,3411
1448,1792,1850,1175
1631,177,1905,301
1608,1013,1158,489
1991,1058,1325,1733
1349,592,772,2756
1589,810,1743,2612
1844,533,882,1724
712,558,1208,2190
972,681,1050,1900
1406,1017,1366,3915
1289,765,899,1043
932,1176,1224,3817
1747,947,1131,2362
1172,1314,1884,1107
1128,609,1370,2982
664,754,1497,2042
513,619,867,1343
1742,453,681,2610
1512,205,884,2335
1986,282,1358,1614
965,130,998,1138
1067,494,1989,604
1583,275,862,3652
1653,447,1785,3955
1433,281,799,258
765,6,793,1066
1845,292,695,1731
752,164,728,3860
1948,631,1940,3630
1077,897,1304,1965
932,268,1078,1459
1968,861,1259,2323
1122,331,790,3291
1588,1064,1594,3272
601,509,548,918
1615,622,1256,3488
1589,957,1911,3961
1417,494,1649,590
1697,236,1264,3701
1330,980,1262,463
1476,1789,1972,3644
1579,831,1484,1713
1277,902,1090,429
1089,636,1259,2765
1663,831,1439,2084
1949,518,592,1125
1138,233,1777,2048
685,725,870,1223
1889,170,1106,3672
857,157,948,3100
1902,1142,1393,343
1225,840,982,1970
1066,401,1586,2728
1554,395,1579,3635
1337,48,644,2180
1926,982,1157,2488
869,478,539,3864
1278,581,750,1155
1773,1215,1472,3566
1661,594,1337,864
1438,683,1663,869
1661,536,861,591
1846,83,773,1333
1260,905,1313,2208
512,249,1849,2610
581,803,1613,2819
1872,459,1259,1955
687,584,1151,3416
1062,1596,1807,3803
1678,418,1763,574
1417,364,1029,2129
1074,946,952,1948
1832,186,654,2978
1039,1428,1827,1619
1059,1613,1916,3716
1606,1127,1924,3454
1928,691,1580,3777
1875,1802,1942,2712
1128,751,1582,1434
1748,859,1234,3968
1413,187,517,3383
825,206,1917,3278
1589,1673,1759,3970
535,710,939,2674
1780,1331,1463,2776
1671,263,848,2336
1821,97,1803,2430
1076,129,915,891
532,1213,1354,728
777,189,1143,3886
1217,628,632,1711
1656,320,899,2856
1185,837,1642,2447
577,1087,1450,814
737,781,1463,2951
704,251,1013,3653
525,262,1587,1891
504,767,1665,701
793,1226,1815,3139
569,389,739,2811
1590,920,963,1701
707,1027,1508,1853
767,271,1000,2445
1350,369,544,2287
1117,1258,1627,2003
641,417,759,3595
1002,1345,1416,1726
1408,613,1088,3952
1900,912,1596,850
726,666,760,1446
1544,236,857,1300
1454,186,1100,719
1230,416,676,988
1552,430,658,2606
1519,168,1239,2912
723,1467,1901,2339
1191,179,1813,1028
1168,159,1578,3173
1229,120,1878,1667
1758,762,1864,1897
1290,600,1109,1214
574,286,1171,3269
1271,1350,1949,445
1170,27,1722,1073
1269,1597,1920,665
1288,1177,1809,3129
1366,402,964,3501
1572,577,1237,3461
1627,52,1082,3206
1701,364,828,3717
1900,934,1241,3917
1974,250,545,861
1197,214,1710,2885
587,612,1793,2777
934,1111,1463,1017
1195,163,1100,980
1853,202,1951,2775
1164,729,1704,3309
1512,1079,1897,3607
1232,361,809,1257
1813,338,1306,759
946,1698,1771,3720
739,1052,1536,475
704,1108,1509,1122
1663,951,1545,1336
1966,1197,1987,1185
1219,473,1022,705
612,1294,1337,3169
1658,410,522,3483
1263,178,1883,1183
1395,782,1787,3373
621,434,910,2801
652,464,781,565
1175,137,1501,3153
561,492,1176,3421
1137,1250,1285,316
1835,385,583,448
1170,427,684,2366
1595,1024,1838,3881
1719,240,904,462
1770,886,1552,1480
1312,1233,1854,1087
1878,183,559,2711
1871,88,1682,2144
922,1016,1383,1165
1975,80,655,2998
1212,611,1715,2249
1430,569,906,752
1958,304,637,1409
1836,276,1230,3072
557,1131,1315,1305
539,551,599,3597
880,436,1302,3132
1369,553,727,3856
1109,1391,1787,1524
843,981,1096,3673
598,680,1173,3293
972,687,816,3035
1944,1060,1970,584
1225,217,1101,2675
644,1140,1654,2382
1919,304,1191,1391
501,504,1089,2346
1620,832,1033,606
1227,935,1781,1324
1359,446,901,1076
1914,942,1701,643
1645,897,1308,783
1063,1208,1232,3809
946,159,630,2104
1231,632,1184,1762
1397,1308,1991,3137
701,1002,1256,1756
570,1331,1917,3663
1993,150,510,2437
955,1248,1511,1432
924,108,1813,1620
600,320,747,1655
518,437,1947,2832
1063,295,935,961
920,1058,1421,2608
1715,79,1652,514
1841,593,672,2304
543,693,1031,933
1762,300,527,1896
1112,234,739,3655
709,1545,1596,1973
1315,59,575,3278
1762,1103,1364,2183
1462,91,1478,824
571,177,1282,2598
666,58,1353,1254
1994,447,1435,3622
1583,942,1651,1704
1778,88,516,1624
1926,371,1000,3809
966,1446,1754,2574
568,181,1703,950
1897,1311,1935,273
1695,1791,1898,446
1623,1568,1832,1510
914,706,721,1122
1721,871,1048,707
890,1074,1873,751
600,501,1465,3393
1677,271,1477,3771
723,920,1748,1851
638,1171,1383,2735
852,293,1159,2253
1979,833,1630,452
710,485,857,1419
1034,182,1293,969
600,207,1162,3441
1027,1698,1747,3786
1260,165,736,2710
1793,1086,1418,3533
675,192,757,1735
658,1156,1750,3587
1694,377,549,2298
804,709,818,2027
1713,729,974,2406
706,543,938,2419
1362,553,1505,995
1527,526,1116,2078
768,637,991,1145
1314,113,577,626
705,1114,1374,1509
1403,461,1251,3371
1486,1430,1747,297
781,304,1674,3508
986,471,800,2385
1310,806,1016,1301
560,80,1327,2167
1348,204,501,3914
1567,545,1621,2312
1940,112,858,2297
1979,1331,1532,411
561,1055,1294,665
1717,609,810,3226
535,290,811,740
1413,1039,1318,3878
1358,1485,1655,3406
1519,1122,1702,2440
1254,462,1013,3959
1591,1384,1883,3703
977,1502,1862,3714
1640,589,1301,337
663,82,1605,3176
1744,68,718,1205
1624,689,699,2473
1108,208,1742,1229
1188,1339,1558,2896
817,722,766,2039
863,717,1799,520
1397,433,1658,1378
1108,1298,1666,3254
1068,186,1998,1803
1702,1397,1491,2501
808,618,1891,3762
1156,1214,1262,1796
1271,613,650,990
696,649,907,2630
1981,193,1234,1380
614,22,519,3487
1590,1464,1595,1201
1945,280,895,3015
1135,690,1589,3204
1049,39,1564,433
1807,337,1384,1906
984,1036,1611,898
720,1347,1733,2799
1536,22,1634,2020
771,327,922,770
503,778,1291,305
675,482,874,2953
1936,591,1089,1671
1303,229,1604,2574
1004,901,1162,3772
1972,715,1648,2870
1822,172,910,2577
1159,681,723,2246
1782,867,999,2405
894,286,1300,3377
1884,451,819,3619
1648,1119,1238,1184
798,526,643,2965
802,1299,1633,3713
1276,217,735,3798
1331,1109,1226,1026
1620,434,1339,1086
1996,671,1445,2236
1092,1404,1424,1303
1018,856,883,3048
545,381,1452,616
554,85,806,3764
1264,562,849,419
1030,1111,1812,2858
1432,209,947,504
558,997,1605,392
829,91,1916,820
1741,730,1895,3387
1849,606,1123,3447
733,445,1409,1403
1872,286,1484,2295
1853,985,1005,1973
1149,1617,1675,3755
891,375,1724,2073
1911,1795,1958,3872
550,486,1930,302
576,757,1518,1519
1760,273,1704,2549
969,491,589,404
1160,762,859,595
827,448,821,1663
1786,231,1671,2764
774,1713,1865,2614
819,438,822,1094
1042,68,1018,2826
1368,698,829,2496
1592,510,522,2103
1067,965,1009,966
1892,1399,1564,2172
915,532,1448,905
774,8,896,3916
1848,154,605,3902
1501,198,1056,2487
1614,860,1330,3914
911,461,670,363
1520,109,1909,3233
1647,193,1185,2532
1347,961,1008,3836
967,243,1642,3076
1442,1626,1668,1513
1204,480,1482,1724
1320,123,1229,542
1800,400,823,3481
1567,190,1326,3991
1439,626,932,1790
1422,1,926,509
1591,548,1641,282
880,632,660,3006
1929,349,1051,1913
1642,1686,1889,1333
1511,1455,1982,3746
1312,95,893,3941
1852,580,1163,3970
972,297,589,3925
691,951,962,424
807,667,697,1284
1113,1047,1312,277
721,408,1862,1713
1188,1150,1469,485
1512,333,952,3002
805,641,704,418
918,653,671,1652
1320,103,1583,2893
1236,517,809,1406
1387,785,1151,629
1883,531,791,3724
839,564,1391,3835
1593,761,1336,1354
1722,1179,1638,2376
1954,673,690,3438
1788,472,1073,2655
1628,412,643,3361
1965,977,1660,3535
833,359,1395,2150
571,224,783,2587
1808,714,1208,2736
1860,195,799,676
1368,843,1145,2941
1161,308,1169,3336
1224,522,563,3796
902,364,1360,3654
787,806,1423,2934
854,518,1152,2889
1184,519,1577,3315
1973,792,1181,1993
510,382,1228,2509
966,214,1523,3534
1438,859,867,2246
1986,342,774,3165
1907,713,1513,286
1489,172,812,776
1843,118,580,3213
825,540,783,716
1286,18,662,424
840,987,1081,3486
757,535,697,3237
814,1092,1406,1944
1195,327,1001,643
767,517,1995,2317
1068,994,1500,1436
994,491,530,3190
1550,268,832,2338
1878,210,1026,1334
623,144,672,3657
1829,729,1267,2080
525,82,670,1609
1065,188,928,3078
1425,150,1897,590
1296,1222,1382,2552
642,331,1011,3355
1664,1178,1929,1968
1498,347,1076,3358
981,75,688,1539
1236,492,1403,942
1673,65,734,3669
712,881,1234,3612
569,351,1159,2351
603,1842,1968,604
1332,758,1165,1285
1413,1323,1481,515
1064,1175,1569,654
1444,1092,1554,2540
1366,647,1876,3869
906,1102,1793,3412
1554,319,1367,509
1187,215,1125,2547
1156,945,1913,2735
1918,381,1203,1369
841,546,828,2942
730,1096,1155,2812
878,575,618,3497
1059,519,1545,619
1578,342,670,3483
1829,291,563,1475
1132,1091,1293,1950
1652,352,1084,3592
912,165,1723,3573
1181,385,831,2020
1497,1920,1933,1329
1790,396,1980,3568
1742,1134,1469,1947
1549,721,1514,1998
1372,687,937,725
1112,777,1119,3302
1005,176,1556,3884
783,458,1263,1185
1698,485,1819,1656
899,641,1638,2870
1062,798,1435,911
989,256,1394,3892
1983,370,1197,3897
1800,191,1108,656
1254,1571,1956,606
868,276,1026,1653
1205,573,614,860
1284,160,516,2197
626,90,1334,3458
1763,138,806,2066
694,983,1230,3676
1265,275,687,1518
816,149,558,1018
904,42,507,1360
979,793,1670,3449
1531,625,765,2524
934,521,1190,703
1624,1530,1744,1251
874,442,1248,582
1027,152,714,1732
1966,1242,1973,1252
1048,29,1670,2146
1496,501,506,1927
959,87,736,3328
1349,648,1019,2462
1689,521,674,1172
1558,120,1409,3598
582,985,1420,2437
1485,341,774,3271
1991,751,1377,1511
553,993,1517,2981
1231,43,1663,3119
805,1262,1538,3647
764,361,511,3148
894,104,541,2829
1589,618,940,2373
1456,815,1666,3998
743,1587,1659,316
1061,138,1330,999
1428,584,983,1808
674,750,772,589
832,820,1366,3317
1625,8,1219,670
907,171,507,584
1631,960,1735,2173
1584,160,1291,1561
1382,612,719,2073
633,709,1915,1401
1444,624,917,3764
852,538,730,1275
922,1295,1808,1464
1745,1164,1908,2885
862,829,1977,3458
1754,199,1452,3019
1008,825,1972,1083
1569,519,930,3538
1596,169,1190,2493
1807,1734,1968,3726
1660,76,1165,1531
1861,1698,1877,601
648,819,1997,2991
1379,387,671,3912
1910,985,1284,309
1807,970,974,323
1923,767,1759,1489
1345,512,1465,1322
904,56,760,1846
1239,590,661,417
1330,462,1304,3269
516,126,698,3731
672,578,1143,667
892,655,1782,1241
1778,1028,1445,3941
1130,88,1261,1018
1359,1692,1902,3142
1866,358,1782,1444
1597,64,1667,934
1046,259,1040,3863
1035,236,1960,3506
1175,873,1394,1944
1261,858,1591,348
1068,1405,1910,550
1713,237,890,971
1688,650,864,3984
1413,1949,1994,2973
559,541,823,2019
1483,361,1552,1587
860,335,1463,1870
1090,1638,1910,1352
686,1109,1392,570
818,111,510,546
1456,1285,1427,3624
774,1480,1731,2944
1068,322,875,1209
1373,1220,1348,2752
1777,511,616,3868
594,1011,1263,3087
1524,629,635,947
511,140,622,1484
1402,1081,1767,347
965,297,653,3227
1270,1512,1716,3299
919,275,570,1028
1963,1136,1813,714
1977,1145,1356,2641
1881,477,1553,1229
683,954,1985,2622
772,741,1471,929
536,547,705,1211
1694,1194,1208,1653
1633,146,906,511
1371,471,663,3034
551,169,1916,1414
1221,1895,1976,2438
1000,1537,1761,3744
1986,236,1520,1377
1119,821,915,3520
1699,466,1768,3796
1099,393,1096,1699
1576,400,631,336
950,774,843,1095
1081,284,519,325
606,465,1152,1223
502,705,1810,1649
957,38,1682,1898
1658,51,739,2609
1681,850,1005,2265
1983,349,676,2775
1753,387,1595,1445
1632,706,1623,2614
1949,951,1178,356
1696,179,772,523
688,426,1964,3745
1104,653,1413,1229
1122,1578,1963,1402
504,280,1795,2085
1154,251,1801,587
1727,1463,1992,2457
1674,1432,1649,2030
1948,477,571,816
1218,1122,1746,1667
531,145,1903,2958
1057,416,1055,3705
576,847,893,2800
1960,868,877,3773
673,594,1088,2050
718,518,830,1754
864,663,1805,1904
547,371,541,2705
623,1749,1781,3537
1793,586,722,1370
1720,409,646,1222
812,35,1309,3102
980,1008,1758,2268
643,442,1079,2648
1925,983,1087,2173
1408,875,982,3162
1522,952,1191,1368
587,244,1361,2746
1959,65,1055,619
1872,1749,1767,724
1043,716,1626,912
1809,433,1661,2784
1703,134,521,793
1095,179,1247,560
1414,804,1564,312
1659,787,1515,545
1540,704,822,1591
1342,991,1638,2746
1189,379,932,893
518,489,710,2514
1449,1518,1883,1032
516,855,1401,819
1569,1261,1383,3672
1312,115,1791,3833
1893,1203,1432,1482
1076,545,1300,2043
530,818,1090,1229
1044,42,1262,1816
1330,1103,1637,2166
1836,168,1068,2469
1741,719,755,2575
1869,163,874,1375
1331,1162,1531,1732
1655,626,1348,673
605,329,656,2301
1245,330,1434,2676
1709,956,1292,1781
846,1140,1983,2248
1403,217,1623,921
688,271,869,391
775,444,1555,1719
1154,1003,1827,3262
1375,227,772,1947
1827,253,1764,2693
1697,88,1046,441
741,334,594,1886
1672,1281,1896,1267
514,168,1320,687
1375,898,1687,2890
989,46,1069,1737
1510,118,1170,887
1266,1187,1595,398
1396,1191,1347,2389
808,526,1324,3431
1542,346,966,3601
745,89,1538,2459
1735,137,846,3230
586,1226,1389,3646
1341,473,574,2200
781,368,607,3862
501,239,1636,3077
1224,622,709,621
1970,654,882,2372
618,853,1781,2574
1537,686,1305,2857
1018,992,1433,3143
1545,115,1352,3197
1871,275,1966,2727
1729,461,1178,1519
680,1428,1500,2438
1106,614,1212,2674
635,193,989,2107
618,1105,1602,2262
1671,398,1263,815
1562,480,728,2829
1975,775,1607,3022
831,1482,1490,2573
1524,154,550,2678
1528,454,1762,1282
1447,737,1455,568
1344,419,556,2074
564,853,1737,2227
921,1211,1229,1080
1413,314,1606,2867
831,172,1239,1075
802,527,734,3063
1923,874,1264,2479
1193,674,864,2394
904,657,1014,2814
1285,475,500,2094
1635,1209,1411,2315
1923,15,525,2519
1851,293,1967,735
727,813,1377,1891
1396,173,1843,1386
877,457,652,3260
696,533,797,2022
1009,912,1043,1716
1526,798,1418,3317
987,412,565,1454
1414,130,887,2290
1732,201,656,3940
1587,299,874,461
1097,1277,1352,2219
504,626,1195,470
1159,378,751,2495
1910,333,639,2944
865,805,1804,2361
1930,1901,1920,1783
860,1573,1581,2832
1268,360,912,931
999,20,745,1344
622,98,511,3916
1250,703,1011,1882
763,273,1278,2865
1100,919,1344,757
815,982,1291,3469
618,879,896,2399
553,1287,1892,3300
673,1109,1247,2719
563,211,684,3012
1590,1058,1109,2836
1031,532,1247,2385
909,290,773,594
1880,890,1019,2968
1479,327,645,3762
1271,1260,1788,892
709,570,1422,467
1744,621,1558,345
1314,328,1858,3033
1136,1307,1767,2110
1039,497,618,3105
1300,219,1037,874
732,1163,1554,3681
511,24,759,3865
1092,468,571,737
921,1272,1469,3153
1030,503,551,2800
1130,1495,1579,315
1299,1333,1838,1412
1009,267,1841,2286
1735,149,876,2392
1129,1070,1079,1857
708,206,620,1419
894,158,747,3305
530,48,1012,959
1481,249,522,2635
1068,935,1499,1754
1487,140,768,2563
1524,184,740,1936
1093,238,807,1869
1816,800,1089,3637
627,211,507,896
989,670,804,2349
1895,725,1335,774
805,81,1544,3397
713,1211,1378,485
864,1362,1378,3964
1177,945,1923,1887
582,1043,1702,2977
1898,444,739,2114
1158,311,1796,1542
1451,812,1456,3038
1820,202,1884,2481
984,531,707,841
580,404,898,3565
1263,954,1609,1958
1237,274,603,2454
514,956,1723,3392
1515,1438,1593,262
721,1446,1988,530
603,692,1057,3703
1426,777,1032,2562
1820,1157,1951,574
1215,454,1473,2632
697,478,1477,259
717,217,1106,688
1348,468,741,2554
1164,1107,1656,3859
578,626,1134,2977
1971,485,922,571
1794,43,627,402
1558,322,1385,878
1597,880,1145,2130
1240,1511,1756,3260
1994,667,711,454
1221,765,1899,2638
989,614,679,2819
1180,925,1252,1464
718,1185,1387,1824
1670,1706,1886,876
534,347,1477,2706
1566,1603,1930,659
1935,806,860,455
504,1207,1539,2378
913,431,1144,2278
1317,179,613,3436
917,423,909,3424
712,1131,1743,401
1083,925,1469,681
1039,62,544,3212
1747,800,873,3105
1449,211,947,2036
1872,81,1389,3153
1796,667,798,1642
1097,405,519,509
1562,678,1676,3465
1433,1619,1651,3900
740,935,1147,1105
676,864,1011,2064
503,1495,1688,3117
1020,870,1613,1142
896,1379,1469,1060
1824,1055,1738,2381
1512,220,1838,3366
1053,419,1261,1339
1944,1111,1362,2560
1174,1097,1461,285
627,447,819,2476
1602,273,1062,1862
1733,590,997,3488
586,116,598,3178
1528,306,564,733
875,300,1316,756
1602,1259,1746,3622
1426,1573,1694,1277
1370,1392,1783,3703
609,113,1524,1905
840,526,1728,2636
991,1209,1678,2014
1724,655,828,3056
584,1123,1622,465
860,692,979,3869
1541,796,1052,1108
615,1021,1958,1906
912,995,1310,851
1278,1244,1504,3142
1365,293,970,1300
1702,1240,1931,1430
589,759,1858,362
1347,398,1528,2456
1644,358,791,2360
956,403,1614,3700
1089,211,1409,2620
871,194,1437,437
664,1076,1472,3774
1874,1238,1418,1218
1928,229,1004,696
888,327,1683,3407
1077,135,1892,3902
1023,5,1744,2086
1426,715,1163,1356
831,511,621,1704
1496,549,1383,3571
1433,420,784,2132
1095,838,1066,3209
643,314,1400,2096
1142,739,1766,1273
730,62,846,3623
1901,3,1662,368
1510,963,1520,854
1924,1438,1923,3646
1825,1621,1773,3130
1275,19,501,3784
987,887,1274,3885
1538,567,986,1494
1965,584,676,2973
808,496,974,1471
712,1245,1309,2001
1507,682,888,1486
912,724,794,1321
769,1384,1454,1877
948,257,1654,3499
507,17,1084,2124
1384,983,1210,1221
1766,439,1306,2316
1407,925,1206,1068
614,409,603,1930
1972,293,952,1316
1039,384,1878,1742
511,149,1285,3265
1811,447,568,2700
1159,717,1206,2115
1848,195,533,3915
1988,153,696,3144
1469,1699,1850,1571
1423,501,640,2253
1974,530,1496,1433
835,396,1378,2583
1429,670,1552,1817
947,193,887,2915
1446,351,1769,3340
1332,846,855,2790
